Log file open, 03/28/23 11:18:05
[2023.03.28-10.34.53:829][ 14]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_1.Door_1
[2023.03.28-10.34.53:829][ 14]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_1.Door_1
[2023.03.28-10.34.53:831][ 14]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_1.Door_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2106759109
[2023.03.28-10.34.55:143][163]Cmd: TRANSACTION UNDO
[2023.03.28-10.34.55:143][163]LogEditorTransaction: Undo Move Elements
[2023.03.28-10.34.56:182][224]Cmd: MODE GRID=1
[2023.03.28-10.35.03:032][916]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.35.04:801][123]Cmd: MODE GRID=0
[2023.03.28-10.35.09:461][660]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.28-10.35.11:551][874]Cmd: ELEMENT MIRROR Y=-1
[2023.03.28-10.35.13:141][ 33]Cmd: TRANSACTION UNDO
[2023.03.28-10.35.13:141][ 33]LogEditorTransaction: Undo Mirroring Elements
[2023.03.28-10.35.15:537][231]Cmd: ELEMENT MIRROR X=-1
[2023.03.28-10.35.19:051][636]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.35.29:561][859]Cmd: SELECT NONE
[2023.03.28-10.35.40:063][ 84]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.35.58:223][178]Cmd: DELETE
[2023.03.28-10.35.58:223][178]Cmd: ACTOR DELETE
[2023.03.28-10.35.58:225][178]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-10.35.58:237][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.28-10.35.58:238][178]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.03.28-10.36.04:250][832]Cmd: ELEMENT MIRROR X=-1
[2023.03.28-10.36.06:007][ 30]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.36.12:717][787]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.36.15:189][ 70]Cmd: SELECT NONE
[2023.03.28-10.36.42:434][261]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.36.46:648][744]Cmd: TRANSACTION UNDO
[2023.03.28-10.36.46:648][744]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-10.36.47:291][764]Cmd: TRANSACTION UNDO
[2023.03.28-10.36.47:291][764]LogEditorTransaction: Undo Move Elements
[2023.03.28-10.36.47:657][805]Cmd: TRANSACTION UNDO
[2023.03.28-10.36.47:657][805]LogEditorTransaction: Undo Move Elements
[2023.03.28-10.36.48:434][885]Cmd: MODE GRID=1
[2023.03.28-10.36.50:789][156]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.37.09:630][288]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.37.13:753][732]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.37.24:022][846]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.37.28:038][305]Cmd: DELETE
[2023.03.28-10.37.28:038][305]Cmd: ACTOR DELETE
[2023.03.28-10.37.28:041][305]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-10.37.28:049][305]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1140723289 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/7O/MJ2898A62HBPYDKNID9MTK.PackageMetaData in its package
[2023.03.28-10.37.28:049][305]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1140722288 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/89/FT855KRYMAOJI4XXYXB89V.PackageMetaData in its package
[2023.03.28-10.37.28:051][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.28-10.37.28:052][305]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.03.28-10.37.28:062][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.28-10.37.30:841][611]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.37.32:088][748]Cmd: SELECT NONE
[2023.03.28-10.37.48:296][628]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.38.04:746][506]Cmd: SELECT NONE
[2023.03.28-10.38.35:094][970]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.38.35:101][970]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-10.38.35:110][970]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-10.38.35:110][970]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-10.38.35:111][970]LogWorldPartition: Display: GetPartitionedActors took 237 us
[2023.03.28-10.38.35:112][970]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.03.28-10.38.35:116][970]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.38.35:121][970]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 12:38:35)
[2023.03.28-10.38.35:125][970]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.28-10.38.35:126][970]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.28-10.38.35:127][970]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.38.35:146][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018810s)
[2023.03.28-10.38.35:146][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018853s)
[2023.03.28-10.38.35:147][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.38.35:148][970]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.38.35:148][970]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.38.35:148][970]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.38.35:148][970]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.38.35:153][970]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-10.38.35:153][970]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.20 sec)
[2023.03.28-10.38.35:154][970]LogPlayLevel: PIE: World Init took: (0.006884s)
[2023.03.28-10.38.35:162][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.28-10.38.35:167][970]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.28-10.38.35:167][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.38.35:167][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.38.35:167][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.38.35:167][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.38.35:167][970]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.38.35:167][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.38.35:167][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.38.35:167][970]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.38.35:168][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.38.35:168][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.38.35:168][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.38.35:170][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.38.35:191][970]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-10.38.35:192][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.38.35:192][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.38.35:192][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.38.35:193][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.28-10.38.35:193][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.28-10.38.35:195][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.28-10.38.35:195][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.28-10.38.35:195][970]LogInit: FAudioDevice initialized.
[2023.03.28-10.38.35:195][970]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.28-10.38.35:200][970]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-10.38.35:212][970]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-11.38.35
[2023.03.28-10.38.35:214][970]LogWorld: Bringing up level for play took: 0.013233
[2023.03.28-10.38.35:216][970]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.28-10.38.35:277][970]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1578.544 Y=153.988 Z=98.650
[2023.03.28-10.38.35:279][970]PIE: Server logged in
[2023.03.28-10.38.35:280][970]PIE: Play in editor total start time 0.18 seconds.
[2023.03.28-10.38.36:305][ 33]LogShaderCompilers: Display: ================================================
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Total job queries 3890, among them cache hits 39 (1.00%)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Tracking 3846 distinct input hashes that result in 2639 distinct outputs (68.62%)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: RAM used: 26.51 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.24%
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Shaders Compiled: 3846
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Jobs assigned 3851, completed 3846 (99.87%)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Average time worker was idle: 8.76 s
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Time job spent in pending queue: average 124.37 s, longest 275.84 s
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Job execution time: average 6.45 s, max 25.65 s
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Job life time (pending + execution): average 130.99 s, max 277.46
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 327.28 s
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Jobs were issued in 642 batches (only local compilation was used), average 6.00 jobs/batch
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Average processing rate: 11.75 jobs/sec
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Total thread time: 2713.44 s
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Total thread preprocess time: 149.20 s
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Effective parallelization: 8.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.40 sec, max 7.59 sec, min 4.82 sec)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.52 sec, max 9.31 sec, min 2.28 sec)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.27 sec, max 4.03 sec, min 1.40 sec)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 2.03 sec, max 2.03 sec, min 2.03 sec)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.01 sec, max 2.84 sec, min 1.66 sec)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.09% of total time (compiled  150 times, average 2.01 sec, max 2.84 sec, min 1.66 sec)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.80% of total time (compiled  128 times, average 0.81 sec, max 1.32 sec, min 0.49 sec)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.53% of total time (compiled   96 times, average 1.00 sec, max 1.49 sec, min 0.44 sec)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.52% of total time (compiled  128 times, average 0.75 sec, max 1.75 sec, min 0.59 sec)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.48% of total time (compiled   86 times, average 1.10 sec, max 4.75 sec, min 0.62 sec)
[2023.03.28-10.38.36:306][ 33]LogShaderCompilers: Display: ================================================
[2023.03.28-10.38.43:391][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.38.43:392][781]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.38.43:392][781]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.38.43:394][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.38.43:394][781]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-10.38.43:398][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.38.43:400][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.38.43:410][781]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.38.43:410][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-10.38.43:412][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-10.38.43:415][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.38.43:420][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.28-10.38.43:454][783]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.28-10.39.26:579][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.28-10.39.26:590][874]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006729 seconds
[2023.03.28-10.39.26:593][874]LogSerialization: UsePackageTrailer: 'true'
[2023.03.28-10.39.26:595][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/MK/CVVUHTMN056B2X0904QAST_Auto1
[2023.03.28-10.39.26:595][874]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/CVVUHTMN056B2X0904QAST_Auto16C86FC744CFB0E76A8CD43AE70CA6D49.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/MK/CVVUHTMN056B2X0904QAST_Auto1.uasset'
[2023.03.28-10.39.26:598][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FU/LJIHQQAA2QE3GRQ6EZ0TI3_Auto1
[2023.03.28-10.39.26:598][874]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/LJIHQQAA2QE3GRQ6EZ0TI3_Auto101AD84394C07445664202190453E6D79.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FU/LJIHQQAA2QE3GRQ6EZ0TI3_Auto1.uasset'
[2023.03.28-10.39.26:601][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/UX/UITEJU5N12SA8UXW271Q0K_Auto1
[2023.03.28-10.39.26:601][874]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/UITEJU5N12SA8UXW271Q0K_Auto1B78A9825479AFF310D382EB872B2F0C1.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/UX/UITEJU5N12SA8UXW271Q0K_Auto1.uasset'
[2023.03.28-10.39.26:603][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/1B/FD13GVBR5YIEAVBF5AWIL8_Auto1
[2023.03.28-10.39.26:604][874]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/FD13GVBR5YIEAVBF5AWIL8_Auto18DD5361D4AD5338243E9CE816C13FA86.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/1B/FD13GVBR5YIEAVBF5AWIL8_Auto1.uasset'
[2023.03.28-10.39.26:607][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/IA/OE27MWEY36SD927E2BL7F8_Auto1
[2023.03.28-10.39.26:607][874]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/OE27MWEY36SD927E2BL7F8_Auto1FBA7D1DC4C023108B99B939B2A0F9E1B.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/IA/OE27MWEY36SD927E2BL7F8_Auto1.uasset'
[2023.03.28-10.39.26:609][874]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.038
[2023.03.28-10.39.26:609][874]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.038
[2023.03.28-10.40.01:224][533]Cmd: TRANSACTION UNDO
[2023.03.28-10.40.01:224][533]LogEditorTransaction: Undo Rotate Elements
[2023.03.28-10.40.03:899][693]Cmd: SELECT NONE
[2023.03.28-10.40.30:858][365]Cmd: TRANSACTION UNDO
[2023.03.28-10.40.30:858][365]LogEditorTransaction: Undo Rotate Elements
[2023.03.28-10.40.31:197][371]Cmd: TRANSACTION UNDO
[2023.03.28-10.40.31:197][371]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-10.40.31:649][396]Cmd: TRANSACTION UNDO
[2023.03.28-10.40.31:649][396]LogEditorTransaction: Undo Rotate Elements
[2023.03.28-10.40.32:484][494]Cmd: SELECT NONE
[2023.03.28-10.41.18:765][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.28-10.41.18:786][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-10.41.18:843][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/MK/CVVUHTMN056B2X0904QAST
[2023.03.28-10.41.18:844][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/CVVUHTMN056B2X0904QASTF050B0164B24D2D882F04F8D32DDD678.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/MK/CVVUHTMN056B2X0904QAST.uasset'
[2023.03.28-10.41.18:848][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FU/LJIHQQAA2QE3GRQ6EZ0TI3
[2023.03.28-10.41.18:848][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/LJIHQQAA2QE3GRQ6EZ0TI3A3D82ADD496FD589EA5A3FBB3BA1D651.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FU/LJIHQQAA2QE3GRQ6EZ0TI3.uasset'
[2023.03.28-10.41.18:850][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/UX/UITEJU5N12SA8UXW271Q0K
[2023.03.28-10.41.18:851][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/UITEJU5N12SA8UXW271Q0K339F7E1C48CC81A0D5D7C8B456FED370.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/UX/UITEJU5N12SA8UXW271Q0K.uasset'
[2023.03.28-10.41.18:853][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/1B/FD13GVBR5YIEAVBF5AWIL8
[2023.03.28-10.41.18:854][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/FD13GVBR5YIEAVBF5AWIL84C34BF0045D35EB570634A8133F2A5BF.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/1B/FD13GVBR5YIEAVBF5AWIL8.uasset'
[2023.03.28-10.41.18:857][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/IA/OE27MWEY36SD927E2BL7F8
[2023.03.28-10.41.18:857][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/OE27MWEY36SD927E2BL7F8D278344D4CC59E47845C8BAC6FE0D801.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/IA/OE27MWEY36SD927E2BL7F8.uasset'
[2023.03.28-10.41.18:860][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/D9/29IMG0A0EKO3QPIG781JHO
[2023.03.28-10.41.18:860][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/29IMG0A0EKO3QPIG781JHO983ABF2A4F1BD4079D1CDD94662916FD.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/D9/29IMG0A0EKO3QPIG781JHO.uasset'
[2023.03.28-10.41.18:862][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/PX/NXD00E3VUKXRSO52ONBRWX
[2023.03.28-10.41.18:863][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/NXD00E3VUKXRSO52ONBRWX6F6B115D4E11DB6F508F3DAC283C6E91.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/PX/NXD00E3VUKXRSO52ONBRWX.uasset'
[2023.03.28-10.41.18:865][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/XU/FZG7VFODEKWSXICIRJ9KUX
[2023.03.28-10.41.18:865][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/FZG7VFODEKWSXICIRJ9KUX54C7CAB04B274C116F7A53B8E02D8358.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/XU/FZG7VFODEKWSXICIRJ9KUX.uasset'
[2023.03.28-10.41.18:867][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/MY/TUVZZC69QP0DX8YKEIM13E
[2023.03.28-10.41.18:867][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/TUVZZC69QP0DX8YKEIM13EEA33025C4D56346DE85EAC8EF4B69F77.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/MY/TUVZZC69QP0DX8YKEIM13E.uasset'
[2023.03.28-10.41.18:870][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/0O/ZJCGG6DJWQ4QP35AW2ZZAY
[2023.03.28-10.41.18:870][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/ZJCGG6DJWQ4QP35AW2ZZAY7888B46A4AF32BB1B92D65AE60CA1A37.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/0O/ZJCGG6DJWQ4QP35AW2ZZAY.uasset'
[2023.03.28-10.41.18:873][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/CM/ZBJUAA05L8CYKUPCGQP6Y2
