Log file open, 03/28/23 11:18:05
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1588332055
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1588333056
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1588334057
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1588335058
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1588335059
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2035029097
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1784889078
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1798504079
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2035027096
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1811857080
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1824782081
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1849409083
[2023.03.28-10.41.19:008][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1868773085
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2080866107
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1889672087
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1937599088
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2023321092
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2035032101
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1219666299
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2045637102
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2106759109
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2047422103
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2094551108
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2055994105
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2055994106
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1098809287
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1216201298
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1149476291
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1167839292
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1199766297
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1171711293
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1176434294
[2023.03.28-10.41.19:009][252]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1188798296
[2023.03.28-10.41.45:288][ 36]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.41.52:327][742]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.41.59:829][504]Cmd: SELECT NONE
[2023.03.28-10.42.22:792][910]Cmd: SELECT NONE
[2023.03.28-10.42.22:795][910]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'SELECT'. 
[2023.03.28-10.42.34:710][923]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.42.40:320][428]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.42.41:280][510]Cmd: SELECT NONE
[2023.03.28-10.42.49:567][276]Cmd: SELECT NONE
[2023.03.28-10.43.09:312][185]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.43.12:398][484]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.43.20:639][328]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.43.40:438][156]Cmd: ELEMENT MIRROR Y=-1
[2023.03.28-10.43.45:324][696]Cmd: TRANSACTION UNDO
[2023.03.28-10.43.45:324][696]LogEditorTransaction: Undo Move Elements
[2023.03.28-10.43.49:870][ 34]Cmd: SELECT NONE
[2023.03.28-10.43.56:009][630]Cmd: TRANSACTION UNDO
[2023.03.28-10.43.56:009][630]LogEditorTransaction: Undo Move Elements
[2023.03.28-10.43.58:195][763]Cmd: SELECT NONE
[2023.03.28-10.44.12:614][123]Cmd: SELECT NONE
[2023.03.28-10.44.13:989][259]Cmd: TRANSACTION UNDO
[2023.03.28-10.44.13:989][259]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-10.44.14:530][269]Cmd: TRANSACTION UNDO
[2023.03.28-10.44.14:530][269]LogEditorTransaction: Undo Select None
[2023.03.28-10.44.14:839][284]Cmd: TRANSACTION UNDO
[2023.03.28-10.44.14:839][284]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-10.44.15:092][300]Cmd: TRANSACTION UNDO
[2023.03.28-10.44.15:092][300]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-10.44.15:394][320]Cmd: TRANSACTION UNDO
[2023.03.28-10.44.15:394][320]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-10.44.15:752][344]Cmd: TRANSACTION UNDO
[2023.03.28-10.44.15:752][344]LogEditorTransaction: Undo Move Elements
[2023.03.28-10.44.26:272][256]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-10.44.29:406][579]Cmd: SELECT NONE
[2023.03.28-10.44.38:610][578]Cmd: SELECT NONE
[2023.03.28-10.45.31:667][  1]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.28-10.45.31:676][  1]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.28-10.45.31:686][  2]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.28-10.45.34:540][284]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.03.28-10.45.34:540][284]LogContentBrowser: End creating deferred item NewFolder
[2023.03.28-10.45.37:468][512]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.45.37:469][512]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.45.37:469][512]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.45.38:414][512]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.28-10.45.38:421][512]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.28-10.45.38:426][512]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.28-10.45.38:449][514]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.28-10.45.42:589][925]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Door
[2023.03.28-10.45.42:601][925]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.28-10.45.42:894][955]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AlchemistsHouse/Assets/Blueprints/BP_Door.BP_Door
[2023.03.28-10.45.42:896][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.45.44:149][955]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.03.28-10.45.44:151][955]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.03.28-10.45.44:276][955]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2023.03.28-10.45.48:124][167]LogViewport: Scene viewport resized to 736x536, mode Windowed.
[2023.03.28-10.45.48:200][169]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.28-10.45.48:461][185]LogSlate: Window 'BP_Door' being destroyed
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1767582073 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/8D/4DJ74A4CH9GALBIIM0KC21.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1767580072 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/AJ/3TPQ6FNKU4X4B7LYN3D1CH.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1694007069 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/QU/922G128AR89PPGVAPSK1BN.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1689054068 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/YJ/MDIL8UZ8M70I99ZLUHENUO.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1677228067 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/XJ/M5J18Q8SRYGA43SXF8PBI5.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1626039062 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/HX/P62M3MM4ZEQF8ZV1ME928R.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1623177061 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/MH/C8NRBNF361O40O7BZKMCRN.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1619141060 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/1J/2NJ4RWZXMTEZFFTS2CHTI3.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1833410082 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/T0/OM6FK6HV7CFVZX6CDCAQFM.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1862011084 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/13/14S92ISNEMKTRKH0HC3NCV.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2121113110 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/PN/IBZZIKDKWBJLOS6SVUTD5Q.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1995468089 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/F2/ODSPLPK0QAUI0764JOOTNO.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_1995469090 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/4W/4QPM2D89GDLCKMVQ8C24AC.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAD7301_2055992104 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/69/H3A1Z6I1IIMKB6IRWQMXBN.PackageMetaData in its package
[2023.03.28-10.45.49:529][308]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1182088295 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2H/CXKHMHFGYNWHO8CNX97QY8.PackageMetaData in its package
[2023.03.28-10.45.49:534][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.28-10.45.49:541][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-10.45.49:604][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/23/8HQO8821IEDJJN4F4UHQC9
[2023.03.28-10.45.49:604][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/8HQO8821IEDJJN4F4UHQC9504F5FCA4ADE4285B7DD31B0D07AAD23.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/23/8HQO8821IEDJJN4F4UHQC9.uasset'
[2023.03.28-10.45.49:607][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/7Z/YXUZ0U9ML7BWC9H65LMRYI
[2023.03.28-10.45.49:607][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/YXUZ0U9ML7BWC9H65LMRYIEAB16CDF4962F91EE51C77B442FF3DB1.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/7Z/YXUZ0U9ML7BWC9H65LMRYI.uasset'
[2023.03.28-10.45.49:610][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/AA/8LLUY4JC30CQYXAD1TLAWD
[2023.03.28-10.45.49:610][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/8LLUY4JC30CQYXAD1TLAWD5BBBCF1A486A68992AFB748521C62990.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/AA/8LLUY4JC30CQYXAD1TLAWD.uasset'
[2023.03.28-10.45.49:612][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/HG/FDSY2TQHAUOVG2B9YDQDC9
[2023.03.28-10.45.49:613][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/FDSY2TQHAUOVG2B9YDQDC9C22F4101407E7A30441F7C875CB11CC3.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/HG/FDSY2TQHAUOVG2B9YDQDC9.uasset'
[2023.03.28-10.45.49:615][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/1K/XXJ7ZXEY75S10LZAO6ULYJ
[2023.03.28-10.45.49:615][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/XXJ7ZXEY75S10LZAO6ULYJ3C5C29584348FC323FC404947632B60F.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/1K/XXJ7ZXEY75S10LZAO6ULYJ.uasset'
[2023.03.28-10.45.49:617][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/VS/DVSIDZBPG3HE023FRQI2EA
[2023.03.28-10.45.49:617][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/DVSIDZBPG3HE023FRQI2EA19E795BA490A9B10DAF265A49117E2EE.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/VS/DVSIDZBPG3HE023FRQI2EA.uasset'
[2023.03.28-10.45.49:620][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/ZQ/I4EYC3ZHGYAHLHOETOWLMW
[2023.03.28-10.45.49:620][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/I4EYC3ZHGYAHLHOETOWLMW42CD34DB45806EE4404200807BB4D4B6.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/ZQ/I4EYC3ZHGYAHLHOETOWLMW.uasset'
[2023.03.28-10.45.49:622][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/PS/TYDMADJ3BXSI9RBUHAX96Q
[2023.03.28-10.45.49:622][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/TYDMADJ3BXSI9RBUHAX96Q232B78F14C7FEE1B0C1931AC644868FB.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/PS/TYDMADJ3BXSI9RBUHAX96Q.uasset'
[2023.03.28-10.45.49:625][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/SE/KNPW4OSQNZ3SIHCBD2FPYX
[2023.03.28-10.45.49:625][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/KNPW4OSQNZ3SIHCBD2FPYX73D077A947DDBA44ABE46CAC95A7DF20.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/SE/KNPW4OSQNZ3SIHCBD2FPYX.uasset'
[2023.03.28-10.45.49:627][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/NT/HKFPC3V9XKUTGIE8VCX86G
[2023.03.28-10.45.49:627][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/HKFPC3V9XKUTGIE8VCX86G194DEE4A4B8C3552AE433CA77DCEE288.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/NT/HKFPC3V9XKUTGIE8VCX86G.uasset'
[2023.03.28-10.45.49:629][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/SU/5KHCNQI5RPJIXOGEZJ70LX
[2023.03.28-10.45.49:629][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/5KHCNQI5RPJIXOGEZJ70LX8887E1D742571EA6DADC03A6BACF9559.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/SU/5KHCNQI5RPJIXOGEZJ70LX.uasset'
[2023.03.28-10.45.49:632][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/4S/AEPOMZ76WLX541YHNHBFTP
[2023.03.28-10.45.49:632][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/AEPOMZ76WLX541YHNHBFTPC6DA4DEA4EA0E55813CBF8B73FBE68BB.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/4S/AEPOMZ76WLX541YHNHBFTP.uasset'
[2023.03.28-10.45.49:634][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/D2/EZCXWW69WIFGPSZTHKU6CE
[2023.03.28-10.45.49:634][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/EZCXWW69WIFGPSZTHKU6CE410D8CB44378E3F8A9D29EAC138AF73F.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/D2/EZCXWW69WIFGPSZTHKU6CE.uasset'
[2023.03.28-10.45.49:636][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/5A/7XS8NG0FB4X2QHCYHQJTLB
[2023.03.28-10.45.49:637][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/7XS8NG0FB4X2QHCYHQJTLBF35BB9354D4E152EBF4399B1CC7A2DA4.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/5A/7XS8NG0FB4X2QHCYHQJTLB.uasset'
