Log file open, 03/26/23 16:21:56
[2023.03.26-15.22.09:118][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.26-15.22.09:118][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.26-15.22.09:118][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.26-15.22.09:118][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.26-15.22.09:118][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.26-15.22.09:334][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.26-15.22.10:441][  0]LogNetVersion: PortfolioPiece 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3335382602)
[2023.03.26-15.22.16:515][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.26-15.22.16:515][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.26-15.22.16:515][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.26-15.22.16:534][  0]LogSlate: Border
[2023.03.26-15.22.16:534][  0]LogSlate: BreadcrumbButton
[2023.03.26-15.22.16:534][  0]LogSlate: Brushes.Title
[2023.03.26-15.22.16:534][  0]LogSlate: Default
[2023.03.26-15.22.16:534][  0]LogSlate: Icons.Save
[2023.03.26-15.22.16:534][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.26-15.22.16:534][  0]LogSlate: ListView
[2023.03.26-15.22.16:534][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.26-15.22.16:534][  0]LogSlate: SoftwareCursor_Grab
[2023.03.26-15.22.16:534][  0]LogSlate: TableView.DarkRow
[2023.03.26-15.22.16:534][  0]LogSlate: TableView.Row
[2023.03.26-15.22.16:534][  0]LogSlate: TreeView
[2023.03.26-15.22.17:012][  0]LogTurnkeySupport: Turnkey Device: Win64@DAVE-PC: (Name=DAVE-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.26-15.22.17:375][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.26-15.22.17:378][  0]LogUdpMessaging: Display: Added local interface '192.168.0.13' to multicast group '230.0.0.1:6666'
[2023.03.26-15.22.17:384][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.26-15.22.17:527][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.26-15.22.17:545][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.26-15.22.17:956][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 15D075944D760FD72DCAC7A7D424C15A | Instance: 823DC7D642F06AE0889202A487DB5F83 (DAVE-PC-5160).
[2023.03.26-15.22.18:456][  0]LogPython: Using Python 3.9.7
[2023.03.26-15.22.19:291][  0]SourceControl: Source control is disabled
[2023.03.26-15.22.19:294][  0]SourceControl: Source control is disabled
[2023.03.26-15.22.19:343][  0]SourceControl: Source control is disabled
[2023.03.26-15.22.19:348][  0]LogUProjectInfo: Found projects:
[2023.03.26-15.22.19:381][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.26-15.22.19:400][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.26-15.22.19:400][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.26-15.22.22:155][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.26-15.22.22:177][  0]LogCollectionManager: Loaded 0 collections in 0.000674 seconds
[2023.03.26-15.22.22:179][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Collections/' took 0.00s
[2023.03.26-15.22.22:764][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Content/Developers/davii/Collections/' took 0.00s
[2023.03.26-15.22.22:766][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Content/Collections/' took 0.00s
[2023.03.26-15.22.23:568][  0]LogEngine: Initializing Engine...
[2023.03.26-15.22.23:578][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.26-15.22.23:921][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.26-15.22.24:034][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.26-15.22.24:038][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.26-15.22.24:041][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.26-15.22.24:190][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.26-15.22.24:193][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.26-15.22.24:196][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.26-15.22.24:279][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.26-15.22.24:292][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.22.24:439][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.26-15.22.24:440][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.26-15.22.24:440][  0]LogInit: Texture streaming: Enabled
[2023.03.26-15.22.24:459][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.26-15.22.24:468][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.26-15.22.24:483][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.26-15.22.24:484][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.26-15.22.24:485][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.26-15.22.24:486][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.26-15.22.24:486][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.26-15.22.24:486][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.26-15.22.24:486][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.26-15.22.24:487][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.26-15.22.24:487][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.26-15.22.24:487][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-15.22.24:487][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-15.22.24:487][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-15.22.24:487][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-15.22.24:487][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.26-15.22.24:487][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-15.22.24:487][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.26-15.22.24:487][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-15.22.24:487][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-15.22.24:487][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-15.22.24:487][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-15.22.24:493][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-15.22.24:528][  0]LogAudioMixer: Display: Using Audio Hardware Device G27F (NVIDIA High Definition Audio)
[2023.03.26-15.22.24:529][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-15.22.24:531][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-15.22.24:531][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-15.22.24:534][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.26-15.22.24:534][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.26-15.22.24:535][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.26-15.22.24:535][  0]LogInit: FAudioDevice initialized.
[2023.03.26-15.22.24:535][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.26-15.22.24:536][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.26-15.22.24:549][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.26-15.22.24:556][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.26-15.22.24:556][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.26-15.22.24:558][  0]LogLiveCoding: Display: First instance in process group "UE_PortfolioPiece_0xc86b7091", spawning console
[2023.03.26-15.22.24:563][  0]LogLiveCoding: Display: Waiting for server
[2023.03.26-15.22.25:239][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.26-15.22.25:247][  0]LogInit: Transaction tracking system initialized
[2023.03.26-15.22.25:277][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.26-15.22.25:279][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001839 seconds (Found 115 uncontrolled assets)
[2023.03.26-15.22.25:311][  0]BlueprintLog: New page: Editor Load
[2023.03.26-15.22.25:454][  0]LocalizationService: Localization service is disabled
[2023.03.26-15.22.25:993][  0]TimingProfiler: Initialize
[2023.03.26-15.22.25:993][  0]TimingProfiler: OnSessionChanged
[2023.03.26-15.22.25:993][  0]LoadingProfiler: Initialize
[2023.03.26-15.22.25:993][  0]LoadingProfiler: OnSessionChanged
[2023.03.26-15.22.25:993][  0]NetworkingProfiler: Initialize
[2023.03.26-15.22.25:993][  0]NetworkingProfiler: OnSessionChanged
[2023.03.26-15.22.25:993][  0]MemoryProfiler: Initialize
[2023.03.26-15.22.25:993][  0]MemoryProfiler: OnSessionChanged
[2023.03.26-15.22.26:989][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Content/' took 0.01s
[2023.03.26-15.22.29:792][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.26-15.22.30:134][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.26-15.22.30:223][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.26-15.22.30:226][  0]SourceControl: Source control is disabled
[2023.03.26-15.22.30:226][  0]LogUnrealEdMisc: Loading editor; pre map load, took 33.885
[2023.03.26-15.22.30:226][  0]Cmd: MAP LOAD FILE="../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.26-15.22.30:227][  0]LightingResults: New page: Lighting Build
[2023.03.26-15.22.30:231][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.22.30:231][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.22.30:231][  0]MapCheck: New page: Map Check
[2023.03.26-15.22.30:231][  0]LightingResults: New page: Lighting Build
[2023.03.26-15.22.30:239][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-15.22.30:242][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.26-15.22.36:733][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.26-15.22.36:733][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.22.36:733][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.26-15.22.36:733][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-15.22.36:733][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-15.22.36:733][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-15.22.40:041][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.26-15.22.40:041][  0]LogWorldPartition: Display: WorldPartition initialize took 3.30 sec
[2023.03.26-15.22.41:948][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.26-15.22.41:966][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.26-15.22.41:966][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-15.22.41:968][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.569ms to complete.
[2023.03.26-15.22.41:968][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 11.741
[2023.03.26-15.22.42:017][  0]LogUnrealEdMisc: Total Editor Startup Time, took 45.676
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: Jobs assigned 6, completed 0 (0.00%)
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.04 s
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-15.22.42:017][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-15.22.47:355][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.22.47:505][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.22.47:510][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.22.47:517][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.22.48:966][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.26-15.22.48:967][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.26-15.22.48:967][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.26-15.22.48:968][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.26-15.22.48:969][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.26-15.22.48:969][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.26-15.22.48:970][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.26-15.22.48:970][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.26-15.22.48:971][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.26-15.22.48:971][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.26-15.22.51:629][  0]LogSlate: Took 0.000419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-15.22.51:659][  0]LogSlate: Took 0.014435 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.26-15.22.51:710][  0]LogSlate: Took 0.050792 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.26-15.22.51:744][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.26-15.22.53:318][  0]LogStall: Startup...
[2023.03.26-15.22.53:322][  0]LogStall: Startup complete.
[2023.03.26-15.22.53:349][  0]LogLoad: (Engine Initialization) Total time: 57.01 seconds
[2023.03.26-15.22.53:349][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-15.22.53:591][  0]LogAssetRegistry: Asset discovery search completed in 46.6968 seconds
[2023.03.26-15.22.53:631][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.03.26-15.22.53:708][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.26-15.22.56:889][101]LogSlate: Took 0.001051 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.26-15.23.04:448][375]LogSlate: Took 0.018984 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-15.24.16:187][488]LogDerivedDataCache: C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.145 and deleted 0 files with total size 0 MiB. Scanned 9639 files in 9502 folders with total size 229 MiB.
[2023.03.26-15.24.44:439][726]LogDirectoryWatcher: Display: A directory notification failed for 'D:/UE5/PortfolioPiece/PortfolioPiece/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.03.26-15.24.44:439][726]LogDirectoryWatcher: Display: A directory notification failed for 'D:/UE5/PortfolioPiece/PortfolioPiece/Content/Developers/davii/Collections/' because it could not be accessed. Aborting watch request...
[2023.03.26-15.24.44:537][733]LogDirectoryWatcher: Display: A directory notification failed for 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.03.26-15.24.58:175][862]Cmd: DELETE
[2023.03.26-15.24.58:197][862]Cmd: ACTOR DELETE
[2023.03.26-15.24.58:622][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.24.58:677][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.26-15.24.58:678][862]LogEditorActor: Deleted 1 Actors (0.121 secs)
[2023.03.26-15.24.59:203][894]Cmd: DELETE
[2023.03.26-15.24.59:203][894]Cmd: ACTOR DELETE
[2023.03.26-15.24.59:205][894]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.24.59:218][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.26-15.24.59:219][894]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.26-15.24.59:744][930]Cmd: DELETE
[2023.03.26-15.24.59:744][930]Cmd: ACTOR DELETE
[2023.03.26-15.24.59:745][930]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.24.59:758][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.26-15.24.59:760][930]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.03.26-15.25.00:356][967]Cmd: DELETE
[2023.03.26-15.25.00:356][967]Cmd: ACTOR DELETE
[2023.03.26-15.25.00:358][967]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.00:369][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.26-15.25.00:370][967]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.03.26-15.25.00:828][995]Cmd: DELETE
[2023.03.26-15.25.00:828][995]Cmd: ACTOR DELETE
[2023.03.26-15.25.00:830][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.00:840][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.26-15.25.00:842][995]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.03.26-15.25.01:300][ 21]Cmd: DELETE
[2023.03.26-15.25.01:300][ 21]Cmd: ACTOR DELETE
[2023.03.26-15.25.01:301][ 21]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.01:311][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.26-15.25.01:313][ 21]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.26-15.25.01:659][ 41]Cmd: DELETE
[2023.03.26-15.25.01:659][ 41]Cmd: ACTOR DELETE
[2023.03.26-15.25.01:662][ 41]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.01:675][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.26-15.25.01:676][ 41]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.03.26-15.25.02:073][ 66]Cmd: DELETE
[2023.03.26-15.25.02:074][ 66]Cmd: ACTOR DELETE
[2023.03.26-15.25.02:075][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.02:084][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.26-15.25.02:085][ 66]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.26-15.25.12:703][959]Cmd: DELETE
[2023.03.26-15.25.12:703][959]Cmd: ACTOR DELETE
[2023.03.26-15.25.13:323][ 20]Cmd: DELETE
[2023.03.26-15.25.13:323][ 20]Cmd: ACTOR DELETE
[2023.03.26-15.25.13:989][ 86]Cmd: DELETE
[2023.03.26-15.25.13:989][ 86]Cmd: ACTOR DELETE
[2023.03.26-15.25.14:661][154]Cmd: DELETE
[2023.03.26-15.25.14:661][154]Cmd: ACTOR DELETE
[2023.03.26-15.25.15:322][220]Cmd: DELETE
[2023.03.26-15.25.15:322][220]Cmd: ACTOR DELETE
[2023.03.26-15.25.28:869][313]Cmd: DELETE
[2023.03.26-15.25.28:869][313]Cmd: ACTOR DELETE
[2023.03.26-15.25.28:871][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:872][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:873][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:874][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:875][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:875][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:876][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:877][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:877][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:878][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:878][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:879][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:879][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:880][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:880][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:881][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:882][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:882][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:883][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:883][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:884][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:884][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:885][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.28:895][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.26-15.25.28:897][313]LogEditorActor: Deleted 23 Actors (0.028 secs)
[2023.03.26-15.25.36:715][838]Cmd: DELETE
[2023.03.26-15.25.36:716][838]Cmd: ACTOR DELETE
[2023.03.26-15.25.36:718][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:719][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:719][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:720][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:720][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:721][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:721][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:722][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:722][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:723][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:723][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:723][838]LogEditorActor: Deleted Actor: StaticMeshActor
