Log file open, 03/27/23 12:18:10
[2023.03.27-14.26.33:456][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/3F/UZSD0OB7TI4P0HVYNSLWU7
[2023.03.27-14.26.33:456][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/UZSD0OB7TI4P0HVYNSLWU75C9D1D0E4F6F050D602228BFE17F6D76.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/3F/UZSD0OB7TI4P0HVYNSLWU7.uasset'
[2023.03.27-14.26.33:458][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/D5/IED65MR6YHTA8KHE1C57FT
[2023.03.27-14.26.33:458][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/IED65MR6YHTA8KHE1C57FT9B4F4D5F45BF1A14E65D4E9531D7CEDD.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/D5/IED65MR6YHTA8KHE1C57FT.uasset'
[2023.03.27-14.26.33:460][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/5N/1U2A68BINCJPN58MFHYP6Z
[2023.03.27-14.26.33:460][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/1U2A68BINCJPN58MFHYP6ZC5F79F6244CC5BD18A66D5AEA33862AB.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/5N/1U2A68BINCJPN58MFHYP6Z.uasset'
[2023.03.27-14.26.33:462][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/ME/YQIJNIY94WNZM9NLKOIOII
[2023.03.27-14.26.33:462][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/YQIJNIY94WNZM9NLKOIOIIC1EEF69747653D0539D09095C595325B.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/ME/YQIJNIY94WNZM9NLKOIOII.uasset'
[2023.03.27-14.26.33:464][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01
[2023.03.27-14.26.33:464][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/R1GV431P5FDO08OFULRA012DF03DA94084EE735812D1AD443854D8.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01.uasset'
[2023.03.27-14.26.33:466][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/4L/TEIHP4RJPH1EAO6IGSWAD7
[2023.03.27-14.26.33:466][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/TEIHP4RJPH1EAO6IGSWAD74BC3FDF74EBB7407238922A8D1932527.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/4L/TEIHP4RJPH1EAO6IGSWAD7.uasset'
[2023.03.27-14.26.33:478][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/K4/037LUEEF7YRGBUVRHNUNNA
[2023.03.27-14.26.33:478][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/037LUEEF7YRGBUVRHNUNNA4F7E44FE452F1EEE1C4A6E85EFF496CD.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/K4/037LUEEF7YRGBUVRHNUNNA.uasset'
[2023.03.27-14.26.33:479][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/PA/DN3LWWHTNBZCQEWZOB0DMZ
[2023.03.27-14.26.33:479][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/DN3LWWHTNBZCQEWZOB0DMZFFA6F5FC4B3475EED804399BC620E171.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/PA/DN3LWWHTNBZCQEWZOB0DMZ.uasset'
[2023.03.27-14.26.33:481][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/35/R9CT1FH9IVAGGEFU8RORDC
[2023.03.27-14.26.33:481][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/R9CT1FH9IVAGGEFU8RORDC72CDACC64B50616F45F2B0A85FE299B9.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/35/R9CT1FH9IVAGGEFU8RORDC.uasset'
[2023.03.27-14.26.33:482][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/05/MZ0L1SJ466GZPHHYAVK1LA
[2023.03.27-14.26.33:482][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/MZ0L1SJ466GZPHHYAVK1LA738D35C24DDF7B368BAD98AC6385EBC9.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/05/MZ0L1SJ466GZPHHYAVK1LA.uasset'
[2023.03.27-14.26.33:483][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/N4/7GTQVKX1HFCD0N7X1V5OS3
[2023.03.27-14.26.33:483][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/7GTQVKX1HFCD0N7X1V5OS335372EEB4DE80B7BB6CC9DA0C249D406.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/N4/7GTQVKX1HFCD0N7X1V5OS3.uasset'
[2023.03.27-14.26.33:485][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/O6/DE4FV8CT3F2MX6LEITFAWV
[2023.03.27-14.26.33:485][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/DE4FV8CT3F2MX6LEITFAWV410798F643186617D3637BB36900B609.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/O6/DE4FV8CT3F2MX6LEITFAWV.uasset'
[2023.03.27-14.26.33:486][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/K3/Z12F8SWN37LFOG9E6J9UHT
[2023.03.27-14.26.33:486][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Z12F8SWN37LFOG9E6J9UHT3F6FCA574BD9C4E0A63D60BC6DAC220F.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/K3/Z12F8SWN37LFOG9E6J9UHT.uasset'
[2023.03.27-14.26.33:487][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/RF/SSRP7ACCDPRS1ECNT67YS4
[2023.03.27-14.26.33:488][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/SSRP7ACCDPRS1ECNT67YS447A184024569ABB3F754A89C59917496.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/RF/SSRP7ACCDPRS1ECNT67YS4.uasset'
[2023.03.27-14.26.33:489][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/95/L4BCOUEMYJIETVBHD3RN0B
[2023.03.27-14.26.33:489][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/L4BCOUEMYJIETVBHD3RN0B2CEDF53B421204CA3A9043A3D7BA6E94.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/95/L4BCOUEMYJIETVBHD3RN0B.uasset'
[2023.03.27-14.26.33:490][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/Q7/1RSUKZG8S94FXHVLZD804A
[2023.03.27-14.26.33:490][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/1RSUKZG8S94FXHVLZD804A4BEEE59243A3260010FE0EB3DD9EF35C.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/Q7/1RSUKZG8S94FXHVLZD804A.uasset'
[2023.03.27-14.26.33:492][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/J4/EMZCH83C53PBUHSWTTC1BV
[2023.03.27-14.26.33:492][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EMZCH83C53PBUHSWTTC1BVA5E1A92F439618B2CA5974BE5B28E645.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/J4/EMZCH83C53PBUHSWTTC1BV.uasset'
[2023.03.27-14.26.33:493][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y6/WP6G09FTMAVFM085GMYI48
[2023.03.27-14.26.33:493][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/WP6G09FTMAVFM085GMYI48391EAFB5469E698CD48738A09AA21E0C.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y6/WP6G09FTMAVFM085GMYI48.uasset'
[2023.03.27-14.26.33:494][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OW/XAXNTRY85VOEBJFE88HCV0
[2023.03.27-14.26.33:494][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/XAXNTRY85VOEBJFE88HCV014536CD1419208C1E369EB822F2509A9.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OW/XAXNTRY85VOEBJFE88HCV0.uasset'
[2023.03.27-14.26.33:494][567]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/UX/5Z7N2AODYNUKYRQKQTWLZ6
[2023.03.27-14.26.33:494][567]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/5Z7N2AODYNUKYRQKQTWLZ62C9BCD0E469BF6C05188B2AB7E51EF39.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/UX/5Z7N2AODYNUKYRQKQTWLZ6.uasset'
[2023.03.27-14.26.33:502][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.57 sec)
[2023.03.27-14.26.33:513][567]AssetCheck: New page: Asset Save: multiple assets
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_0
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030697301_1473231294
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030677301_2017172900
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030697301_1477358295
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030697301_1433918293
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1516526501
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1497240500
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1494246499
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1490288498
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1462786497
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1460249496
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1450760495
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1447814494
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1429130493
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1416554492
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1252503491
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1113565489
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1113564488
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_244BFE0240306A7301_1113563487
[2023.03.27-14.26.33:513][567]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1113559486
[2023.03.27-14.27.56:940][466]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.27.56:940][466]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.27.56:940][466]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_8
[2023.03.27-14.27.57:087][477]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.27.57:087][477]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.27.57:088][477]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9
[2023.03.27-14.27.57:619][534]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.27.57:619][534]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.27.57:620][534]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1631251502
[2023.03.27-14.27.58:205][596]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.28.02:228][ 38]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.28.09:089][820]Cmd: TRANSACTION UNDO
[2023.03.27-14.28.09:089][820]LogEditorTransaction: Undo Move Elements
[2023.03.27-14.28.19:784][853]Cmd: SELECT NONE
[2023.03.27-14.28.44:931][863]Cmd: SELECT NONE
[2023.03.27-14.28.52:684][719]Cmd: SELECT NONE
[2023.03.27-14.29.21:449][343]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.21:449][343]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.21:449][343]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10
[2023.03.27-14.29.22:781][490]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.22:781][490]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.22:783][490]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1716413503
[2023.03.27-14.29.22:828][492]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.29.25:900][829]Cmd: MODE ROTGRID=1
[2023.03.27-14.29.26:235][857]Cmd: MODE GRID=1
[2023.03.27-14.29.27:617][ 19]Cmd: DELETE
[2023.03.27-14.29.27:617][ 19]Cmd: ACTOR DELETE
[2023.03.27-14.29.27:619][ 19]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.29.27:645][ 19]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1195051490 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/EV/QGRKPYH4UVOW9JZ1GMY06F.PackageMetaData in its package
[2023.03.27-14.29.27:646][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.27-14.29.27:651][ 19]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.03.27-14.29.27:677][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.27-14.29.27:931][ 50]Cmd: MODE GRID=0
[2023.03.27-14.29.29:878][250]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.29:878][250]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.29:878][250]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_11
[2023.03.27-14.29.30:275][292]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.30:275][292]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.30:278][292]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1723907504
[2023.03.27-14.29.32:915][571]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover should be resaved to improve async compilation performance.
[2023.03.27-14.29.32:920][571]LogStaticMesh: Display: Building static mesh Chest_cover...
[2023.03.27-14.29.32:944][571]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover
[2023.03.27-14.29.33:014][573]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover
[2023.03.27-14.29.33:014][573]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover
[2023.03.27-14.29.33:014][573]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12
[2023.03.27-14.29.34:744][746]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover
[2023.03.27-14.29.34:744][746]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover
[2023.03.27-14.29.34:745][746]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1728376505
[2023.03.27-14.29.35:022][772]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.29.49:914][454]Cmd: TRANSACTION UNDO
[2023.03.27-14.29.49:915][454]LogEditorTransaction: Undo Move Elements
[2023.03.27-14.29.50:839][508]Cmd: MODE GRID=1
[2023.03.27-14.29.56:902][131]Cmd: DELETE
[2023.03.27-14.29.56:902][131]Cmd: ACTOR DELETE
[2023.03.27-14.29.56:904][131]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.29.56:930][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.27-14.29.56:933][131]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.03.27-14.29.57:773][224]Cmd: DELETE
[2023.03.27-14.29.57:773][224]Cmd: ACTOR DELETE
[2023.03.27-14.29.57:775][224]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.29.57:803][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.27-14.29.57:804][224]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.03.27-14.29.59:578][385]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.59:578][385]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.59:578][385]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_13
[2023.03.27-14.29.59:734][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.59:734][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.29.59:734][397]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_14
[2023.03.27-14.30.00:332][463]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.30.00:332][463]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest
[2023.03.27-14.30.00:334][463]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1753964506
[2023.03.27-14.30.01:460][553]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover
[2023.03.27-14.30.01:460][553]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover
[2023.03.27-14.30.01:461][553]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_15
[2023.03.27-14.30.03:387][752]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover
[2023.03.27-14.30.03:387][752]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover
