Log file open, 03/28/23 12:14:27
[2023.03.28-12.37.58:702][774]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Tall_Window_Wall.Tall_Window_Wall
[2023.03.28-12.37.58:702][774]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Tall_Window_Wall.Tall_Window_Wall
[2023.03.28-12.37.58:704][774]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Tall_Window_Wall.Tall_Window_Wall as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB47301_1975439418
[2023.03.28-12.38.08:923][802]Cmd: SELECT NONE
[2023.03.28-12.38.14:879][488]Cmd: DELETE
[2023.03.28-12.38.14:879][488]Cmd: ACTOR DELETE
[2023.03.28-12.38.14:882][488]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.38.14:927][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.28-12.38.14:929][488]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.03.28-12.38.17:987][790]Cmd: DELETE
[2023.03.28-12.38.17:987][790]Cmd: ACTOR DELETE
[2023.03.28-12.38.17:990][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.38.18:035][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.28-12.38.18:037][790]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.03.28-12.38.23:462][327]Cmd: SELECT NONE
[2023.03.28-12.38.38:689][801]Cmd: SELECT NONE
[2023.03.28-12.38.54:471][353]Cmd: SELECT NONE
[2023.03.28-12.39.03:209][183]Cmd: SELECT NONE
[2023.03.28-12.39.23:915][805]Cmd: ELEMENT MIRROR X=-1
[2023.03.28-12.39.24:580][858]Cmd: TRANSACTION UNDO
[2023.03.28-12.39.24:580][858]LogEditorTransaction: Undo Mirroring Elements
[2023.03.28-12.39.27:319][986]Cmd: ELEMENT MIRROR Y=-1
[2023.03.28-12.39.29:529][157]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.39.30:106][196]Cmd: SELECT NONE
[2023.03.28-12.39.38:511][ 65]MapCheck: New page: Map Check
[2023.03.28-12.39.38:533][ 65]LightingResults: New page: Lighting Build - 28 Mar 2023, 14:39:38
[2023.03.28-12.39.38:533][ 65]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.03.28-12.39.38:545][ 65]LogEditorBuildUtils: Build time 0:00
[2023.03.28-12.39.50:418][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Lantern.Lantern
[2023.03.28-12.39.50:418][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Lantern.Lantern
[2023.03.28-12.39.50:418][337]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Lantern.Lantern as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1
[2023.03.28-12.39.51:282][418]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Lantern.Lantern
[2023.03.28-12.39.51:282][418]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Lantern.Lantern
[2023.03.28-12.39.51:284][418]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Lantern.Lantern as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB47301_2088019439
[2023.03.28-12.39.52:100][492]Cmd: DELETE
[2023.03.28-12.39.52:100][492]Cmd: ACTOR DELETE
[2023.03.28-12.39.52:103][492]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.39.52:149][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.28-12.39.52:154][492]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.03.28-12.39.59:806][235]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.40.08:715][853]Cmd: ELEMENT MIRROR X=-1
[2023.03.28-12.40.09:961][964]Cmd: TRANSACTION UNDO
[2023.03.28-12.40.09:961][964]LogEditorTransaction: Undo Mirroring Elements
[2023.03.28-12.40.12:400][ 71]Cmd: ELEMENT MIRROR Y=-1
[2023.03.28-12.40.23:219][  2]Cmd: SELECT NONE
[2023.03.28-12.40.32:523][780]Cmd: SELECT NONE
[2023.03.28-12.40.43:301][642]Cmd: ELEMENT MIRROR Y=-1
[2023.03.28-12.40.51:041][382]Cmd: DELETE
[2023.03.28-12.40.51:041][382]Cmd: ACTOR DELETE
[2023.03.28-12.40.51:044][382]LogEditorActor: Actor Lantern24 is referenced by GroupActor_UAID_6805CA9F0FECB47301_2116126448.
[2023.03.28-12.40.52:341][382]LogSlate: Window 'Message' being destroyed
[2023.03.28-12.40.52:346][382]Message dialog closed, result: YesAll, title: Message, text: Actor Lantern24 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_UAID_6805CA9F0FECB47301_2116126448
[2023.03.28-12.40.52:348][382]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.40.52:348][382]LogEditorActor: Actor PointLight32 is referenced by GroupActor_UAID_6805CA9F0FECB47301_2116126448.
[2023.03.28-12.40.52:349][382]LogEditorActor: Deleted Actor: PointLight
[2023.03.28-12.40.52:396][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.28-12.40.52:402][382]LogEditorActor: Deleted 2 Actors (0.058 secs)
[2023.03.28-12.40.56:244][782]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.40.59:487][ 97]Cmd: SELECT NONE
[2023.03.28-12.41.04:740][567]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.41.35:779][163]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.41.39:560][468]Cmd: SELECT NONE
[2023.03.28-12.41.53:851][ 19]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.42.48:280][115]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.43.00:234][162]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.43.11:172][135]Cmd: TRANSACTION UNDO
[2023.03.28-12.43.11:172][135]LogEditorTransaction: Undo Set Rotation
[2023.03.28-12.43.11:534][141]Cmd: TRANSACTION UNDO
[2023.03.28-12.43.11:534][141]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-12.43.14:726][387]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.43.18:846][743]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.43.39:820][618]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.43.48:016][282]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.43.51:084][541]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.44.00:022][293]Cmd: SELECT NONE
[2023.03.28-12.44.17:828][909]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.28-12.44.17:828][909]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.28-12.44.17:829][909]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2023.03.28-12.44.19:960][117]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.28-12.44.19:960][117]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.28-12.44.19:963][117]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1282955655
[2023.03.28-12.44.20:250][139]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.44.25:501][605]Cmd: SELECT NONE
[2023.03.28-12.44.31:534][136]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large should be resaved to improve async compilation performance.
[2023.03.28-12.44.31:535][136]LogStaticMesh: Display: Building static mesh Board_large...
[2023.03.28-12.44.31:539][136]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large
[2023.03.28-12.44.31:552][136]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Board_1_normal.Board_1_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.28-12.44.31:558][136]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Board_1_texture.Board_1_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-12.44.31:651][138]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large
[2023.03.28-12.44.31:652][138]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large
[2023.03.28-12.44.31:652][138]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: ================================================
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: Total job queries 424, among them cache hits 35 (8.25%)
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: Tracking 386 distinct input hashes that result in 148 distinct outputs (38.34%)
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: Shaders Compiled: 386
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: Jobs assigned 389, completed 386 (99.23%)
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: Average time worker was idle: 81.71 s
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: Time job spent in pending queue: average 20.14 s, longest 49.28 s
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: Job execution time: average 3.38 s, max 36.93 s
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: Job life time (pending + execution): average 23.67 s, max 58.67
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 87.31 s
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: Jobs were issued in 352 batches (only local compilation was used), average 1.11 jobs/batch
[2023.03.28-12.44.32:191][171]LogShaderCompilers: Display: Average processing rate: 4.42 jobs/sec
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display: Total thread time: 477.47 s
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display: Total thread preprocess time: 21.50 s
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display: Percentage time preprocessing: 4.50%
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display: Effective parallelization: 5.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.70 sec, max 10.70 sec, min 10.70 sec)
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.18 sec, max 19.97 sec, min 3.35 sec)
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.87 sec, max 7.87 sec, min 7.87 sec)
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 6.58 sec, max 6.58 sec, min 6.58 sec)
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.12 sec, max 6.12 sec, min 6.12 sec)
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 32.68% of total time (compiled   17 times, average 9.18 sec, max 19.97 sec, min 3.35 sec)
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.74% of total time (compiled   72 times, average 1.04 sec, max 1.48 sec, min 0.46 sec)
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.94% of total time (compiled   72 times, average 0.99 sec, max 1.30 sec, min 0.60 sec)
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.71% of total time (compiled   61 times, average 0.68 sec, max 0.86 sec, min 0.52 sec)
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.34% of total time (compiled   62 times, average 0.41 sec, max 0.57 sec, min 0.30 sec)
[2023.03.28-12.44.32:192][171]LogShaderCompilers: Display: ================================================
[2023.03.28-12.44.32:427][186]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large
[2023.03.28-12.44.32:427][186]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large
[2023.03.28-12.44.32:429][186]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1295422656
[2023.03.28-12.44.39:124][763]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_small.Board_small should be resaved to improve async compilation performance.
[2023.03.28-12.44.39:125][763]LogStaticMesh: Display: Building static mesh Board_small...
[2023.03.28-12.44.39:130][763]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Board_small.Board_small
[2023.03.28-12.44.39:144][763]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Board_2_normal.Board_2_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.28-12.44.39:147][763]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Board_2_texture.Board_2_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-12.44.39:231][765]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_small.Board_small
[2023.03.28-12.44.39:231][765]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_small.Board_small
[2023.03.28-12.44.39:231][765]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_small.Board_small as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4
[2023.03.28-12.44.41:991][956]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_small.Board_small
[2023.03.28-12.44.41:991][956]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_small.Board_small
[2023.03.28-12.44.41:993][956]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_small.Board_small as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1304986657
[2023.03.28-12.44.47:435][337]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ham.Ham should be resaved to improve async compilation performance.
[2023.03.28-12.44.47:438][337]LogStaticMesh: Display: Building static mesh Ham...
[2023.03.28-12.44.47:448][337]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ham.Ham
[2023.03.28-12.44.47:462][337]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Ham_texture.Ham_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-12.44.47:474][337]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Ham_normal.Ham_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.28-12.44.47:558][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ham.Ham
[2023.03.28-12.44.47:558][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ham.Ham
[2023.03.28-12.44.47:559][339]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ham.Ham as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5
[2023.03.28-12.44.48:265][378]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ham.Ham
[2023.03.28-12.44.48:265][378]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ham.Ham
[2023.03.28-12.44.48:267][378]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ham.Ham as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1311260658
[2023.03.28-12.44.53:544][819]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.44.55:950][ 28]Cmd: MODE GRID=0
[2023.03.28-12.45.04:274][799]Cmd: MODE ROTGRID=0
[2023.03.28-12.45.06:264][978]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.45.26:593][911]Cmd: SELECT NONE
[2023.03.28-12.45.31:102][347]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.28-12.45.31:102][347]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.28-12.45.31:103][347]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_6
[2023.03.28-12.45.32:031][436]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.28-12.45.32:031][436]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.28-12.45.32:034][436]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1355026659
[2023.03.28-12.45.41:445][259]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.45.54:876][439]Cmd: SELECT NONE
[2023.03.28-12.45.58:501][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese
[2023.03.28-12.45.58:501][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese
[2023.03.28-12.45.58:502][777]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_7
[2023.03.28-12.45.59:769][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese
[2023.03.28-12.45.59:769][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese
[2023.03.28-12.45.59:771][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1382764660
[2023.03.28-12.46.01:413][ 37]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese_part.Cheese_part should be resaved to improve async compilation performance.
[2023.03.28-12.46.01:415][ 37]LogStaticMesh: Display: Building static mesh Cheese_part...
[2023.03.28-12.46.01:419][ 37]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Cheese_part.Cheese_part
[2023.03.28-12.46.01:531][ 38]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese_part.Cheese_part
[2023.03.28-12.46.01:531][ 38]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese_part.Cheese_part
[2023.03.28-12.46.01:531][ 38]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese_part.Cheese_part as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_8
[2023.03.28-12.46.03:015][162]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese_part.Cheese_part
[2023.03.28-12.46.03:015][162]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese_part.Cheese_part
[2023.03.28-12.46.03:017][162]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese_part.Cheese_part as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1386010661
[2023.03.28-12.46.04:751][317]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.46.18:286][599]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.46.25:522][269]Cmd: SELECT NONE
[2023.03.28-12.46.27:489][474]Cmd: TRANSACTION UNDO
[2023.03.28-12.46.27:489][474]LogEditorTransaction: Undo Select None
[2023.03.28-12.46.27:884][481]Cmd: TRANSACTION UNDO
[2023.03.28-12.46.27:884][481]LogEditorTransaction: Undo Move Elements
[2023.03.28-12.46.28:197][498]Cmd: TRANSACTION UNDO
[2023.03.28-12.46.28:197][498]LogEditorTransaction: Undo Rotate Elements
[2023.03.28-12.46.29:474][611]Cmd: SELECT NONE
[2023.03.28-12.46.36:633][205]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_opened.Book_opened should be resaved to improve async compilation performance.
[2023.03.28-12.46.36:636][205]LogStaticMesh: Display: Building static mesh Book_opened...
[2023.03.28-12.46.36:649][205]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Book_opened.Book_opened
[2023.03.28-12.46.36:656][205]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_opened_normal.Book_opened_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.28-12.46.36:685][205]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_opened_texture.Book_opened_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-12.46.36:994][224]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_opened.Book_opened
[2023.03.28-12.46.36:994][224]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_opened.Book_opened
[2023.03.28-12.46.36:995][224]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_opened.Book_opened as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9
[2023.03.28-12.46.38:549][335]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_opened.Book_opened
[2023.03.28-12.46.38:549][335]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_opened.Book_opened
[2023.03.28-12.46.38:551][335]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_opened.Book_opened as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1421544662
[2023.03.28-12.46.50:629][409]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.47.04:008][557]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.47.10:373][114]Cmd: SELECT NONE
[2023.03.28-12.47.18:478][934]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli should be resaved to improve async compilation performance.
[2023.03.28-12.47.18:479][934]LogStaticMesh: Display: Building static mesh Broccoli...
[2023.03.28-12.47.18:484][934]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli
[2023.03.28-12.47.18:500][934]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/broccoli.broccoli (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-12.47.18:643][938]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli
[2023.03.28-12.47.18:643][938]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli
