Log file open, 03/29/23 08:35:42
[2023.03.29-07.46.55:991][200]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-07.46.55:991][200]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 203 us)
[2023.03.29-07.46.55:994][200]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 20 ms)
[2023.03.29-07.46.55:995][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-07.46.55:995][200]PIE: New page: SIE session: FirstPersonMap (29 Mar 2023, 09:46:55)
[2023.03.29-07.46.55:995][200]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.46.56:026][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032206s)
[2023.03.29-07.46.56:026][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.032233s)
[2023.03.29-07.46.56:026][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-07.46.56:026][200]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-07.46.56:027][200]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-07.46.56:027][200]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-07.46.56:027][200]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-07.46.56:035][200]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-07.46.56:035][200]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 2.29 sec)
[2023.03.29-07.46.56:035][200]LogPlayLevel: PIE: World Init took: (0.009316s)
[2023.03.29-07.46.56:042][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.29-07.46.56:043][200]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.29-07.46.56:043][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-07.46.56:043][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-07.46.56:043][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-07.46.56:043][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-07.46.56:043][200]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-07.46.56:043][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-07.46.56:043][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-07.46.56:043][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-07.46.56:044][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-07.46.56:044][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-07.46.56:044][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-07.46.56:046][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-07.46.56:065][200]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-07.46.56:065][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-07.46.56:065][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-07.46.56:065][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-07.46.56:065][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.29-07.46.56:065][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.29-07.46.56:068][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.29-07.46.56:068][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.29-07.46.56:068][200]LogInit: FAudioDevice initialized.
[2023.03.29-07.46.56:068][200]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.03.29-07.46.56:069][200]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-07.46.56:087][200]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.29-08.46.56
[2023.03.29-07.46.56:087][200]LogWorld: Bringing up level for play took: 0.018299
[2023.03.29-07.46.56:089][200]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.29-07.46.56:089][200]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1623.183 Y=70.859 Z=92.013
[2023.03.29-07.46.56:090][200]PIE: Server logged in
[2023.03.29-07.46.56:090][200]PIE: Play in editor total start time 0.111 seconds.
[2023.03.29-07.46.56:109][200]LogWorldPartition: New Streaming Source: SIE -> Position: X=2182.529 Y=-402.291 Z=236.875
[2023.03.29-07.47.02:041][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.47.02:041][816]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.47.02:042][816]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-07.47.02:043][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.47.02:043][816]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-07.47.02:045][816]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-07.47.02:048][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.47.02:060][816]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-07.47.02:060][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.29-07.47.02:062][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.29-07.47.02:065][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.47.02:070][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.29-07.47.02:118][818]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.29-07.47.03:546][983]Cmd: SELECT NONE
[2023.03.29-07.47.14:149][216]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_5.Ceiling_1_5 should be resaved to improve async compilation performance.
[2023.03.29-07.47.14:150][216]LogStaticMesh: Display: Building static mesh Ceiling_1_5...
[2023.03.29-07.47.14:156][216]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ceiling_1_5.Ceiling_1_5
[2023.03.29-07.47.38:316][ 15]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.29-07.47.38:321][ 15]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-07.47.38:332][ 15]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-07.47.38:332][ 15]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-07.47.38:332][ 15]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 227 us)
[2023.03.29-07.47.38:334][ 15]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 23 ms)
[2023.03.29-07.47.38:335][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-07.47.38:335][ 15]PIE: New page: SIE session: FirstPersonMap (29 Mar 2023, 09:47:38)
[2023.03.29-07.47.38:335][ 15]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.47.38:369][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032960s)
[2023.03.29-07.47.38:369][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.032985s)
[2023.03.29-07.47.38:369][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-07.47.38:370][ 15]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-07.47.38:370][ 15]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-07.47.38:370][ 15]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-07.47.38:370][ 15]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-07.47.38:378][ 15]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-07.47.38:378][ 15]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 2.29 sec)
[2023.03.29-07.47.38:379][ 15]LogPlayLevel: PIE: World Init took: (0.009470s)
[2023.03.29-07.47.38:386][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.29-07.47.38:387][ 15]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.29-07.47.38:387][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-07.47.38:387][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-07.47.38:387][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-07.47.38:387][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-07.47.38:387][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-07.47.38:387][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-07.47.38:387][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-07.47.38:387][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-07.47.38:388][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-07.47.38:388][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-07.47.38:388][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-07.47.38:389][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-07.47.38:408][ 15]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-07.47.38:408][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-07.47.38:408][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-07.47.38:408][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-07.47.38:409][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.29-07.47.38:409][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.29-07.47.38:410][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.29-07.47.38:410][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.29-07.47.38:410][ 15]LogInit: FAudioDevice initialized.
[2023.03.29-07.47.38:410][ 15]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.03.29-07.47.38:412][ 15]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-07.47.38:432][ 15]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.29-08.47.38
[2023.03.29-07.47.38:433][ 15]LogWorld: Bringing up level for play took: 0.021038
[2023.03.29-07.47.38:434][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.29-07.47.38:435][ 15]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1623.183 Y=70.859 Z=92.013
[2023.03.29-07.47.38:435][ 15]PIE: Server logged in
[2023.03.29-07.47.38:436][ 15]PIE: Play in editor total start time 0.115 seconds.
[2023.03.29-07.47.38:455][ 15]LogWorldPartition: New Streaming Source: SIE -> Position: X=2238.954 Y=114.171 Z=153.770
[2023.03.29-07.47.45:260][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.47.45:260][776]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.47.45:260][776]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-07.47.45:262][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.47.45:263][776]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-07.47.45:265][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-07.47.45:267][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.47.45:278][776]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-07.47.45:278][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.29-07.47.45:279][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.29-07.47.45:283][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.47.45:288][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.29-07.47.45:337][778]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.29-07.47.45:822][834]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.29-07.47.45:827][834]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-07.47.45:838][834]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-07.47.45:838][834]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-07.47.45:838][834]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 251 us)
[2023.03.29-07.47.45:841][834]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 25 ms)
[2023.03.29-07.47.45:842][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-07.47.45:842][834]PIE: New page: SIE session: FirstPersonMap (29 Mar 2023, 09:47:45)
[2023.03.29-07.47.45:842][834]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.47.45:874][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033272s)
[2023.03.29-07.47.45:874][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.033298s)
[2023.03.29-07.47.45:874][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-07.47.45:875][834]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-07.47.45:875][834]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-07.47.45:875][834]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-07.47.45:875][834]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-07.47.45:885][834]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-07.47.45:885][834]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 2.30 sec)
[2023.03.29-07.47.45:885][834]LogPlayLevel: PIE: World Init took: (0.009483s)
[2023.03.29-07.47.45:893][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.29-07.47.45:894][834]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.29-07.47.45:894][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-07.47.45:894][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-07.47.45:894][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-07.47.45:894][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-07.47.45:894][834]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-07.47.45:894][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-07.47.45:894][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-07.47.45:894][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-07.47.45:894][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-07.47.45:895][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-07.47.45:895][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-07.47.45:896][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-07.47.45:914][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-07.47.45:914][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-07.47.45:914][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-07.47.45:914][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-07.47.45:915][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.29-07.47.45:915][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.29-07.47.45:916][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.29-07.47.45:916][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.29-07.47.45:916][834]LogInit: FAudioDevice initialized.
[2023.03.29-07.47.45:916][834]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.03.29-07.47.45:918][834]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-07.47.45:936][834]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.29-08.47.45
[2023.03.29-07.47.45:936][834]LogWorld: Bringing up level for play took: 0.018172
[2023.03.29-07.47.45:938][834]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.29-07.47.45:938][834]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1623.183 Y=70.859 Z=92.013
[2023.03.29-07.47.45:939][834]PIE: Server logged in
[2023.03.29-07.47.45:940][834]PIE: Play in editor total start time 0.113 seconds.
[2023.03.29-07.47.45:958][834]LogWorldPartition: New Streaming Source: SIE -> Position: X=2232.778 Y=100.830 Z=147.414
[2023.03.29-07.47.51:349][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.47.51:350][438]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.47.51:350][438]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-07.47.51:352][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.47.51:352][438]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-07.47.51:355][438]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-07.47.51:358][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.47.51:368][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.47.51:370][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.29-07.47.51:372][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.29-07.47.51:380][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.29-07.47.51:427][440]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.29-07.47.56:114][966]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.29-07.47.56:119][966]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-07.47.56:130][966]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-07.47.56:130][966]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-07.47.56:130][966]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 275 us)
[2023.03.29-07.47.56:133][966]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 28 ms)
[2023.03.29-07.47.56:134][966]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-07.47.56:134][966]PIE: New page: SIE session: FirstPersonMap (29 Mar 2023, 09:47:56)
[2023.03.29-07.47.56:134][966]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.47.56:167][966]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032920s)
[2023.03.29-07.47.56:167][966]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.032947s)
[2023.03.29-07.47.56:167][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-07.47.56:167][966]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-07.47.56:168][966]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-07.47.56:168][966]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-07.47.56:168][966]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-07.47.56:176][966]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-07.47.56:176][966]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 2.31 sec)
[2023.03.29-07.47.56:176][966]LogPlayLevel: PIE: World Init took: (0.009507s)
[2023.03.29-07.47.56:184][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.29-07.47.56:185][966]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.29-07.47.56:185][966]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-07.47.56:185][966]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-07.47.56:185][966]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-07.47.56:185][966]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-07.47.56:185][966]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-07.47.56:185][966]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-07.47.56:185][966]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-07.47.56:185][966]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-07.47.56:185][966]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-07.47.56:185][966]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-07.47.56:185][966]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-07.47.56:187][966]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-07.47.56:206][966]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-07.47.56:206][966]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-07.47.56:206][966]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-07.47.56:206][966]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-07.47.56:206][966]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.29-07.47.56:207][966]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.29-07.47.56:208][966]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.29-07.47.56:208][966]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.29-07.47.56:208][966]LogInit: FAudioDevice initialized.
[2023.03.29-07.47.56:208][966]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.03.29-07.47.56:210][966]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-07.47.56:228][966]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.29-08.47.56
[2023.03.29-07.47.56:229][966]LogWorld: Bringing up level for play took: 0.018371
[2023.03.29-07.47.56:230][966]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.29-07.47.56:231][966]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1623.183 Y=70.859 Z=92.013
[2023.03.29-07.47.56:231][966]PIE: Server logged in
[2023.03.29-07.47.56:232][966]PIE: Play in editor total start time 0.113 seconds.
[2023.03.29-07.47.56:249][966]LogWorldPartition: New Streaming Source: SIE -> Position: X=2206.379 Y=70.043 Z=145.811
[2023.03.29-07.48.06:420][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.48.06:420][991]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.48.06:421][991]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-07.48.06:423][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.48.06:424][991]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-07.48.06:426][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-07.48.06:428][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.48.06:436][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.48.06:440][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
