Log file open, 04/03/23 11:43:14
[2023.04.03-10.43.18:042][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.03-10.43.18:042][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.03-10.43.18:042][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.03-10.43.18:042][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.03-10.43.18:145][  0]LogNetVersion: PortfolioPiece 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3335382602)
[2023.04.03-10.43.18:434][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.03-10.43.18:434][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.03-10.43.18:434][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.03-10.43.18:453][  0]LogSlate: Border
[2023.04.03-10.43.18:453][  0]LogSlate: BreadcrumbButton
[2023.04.03-10.43.18:453][  0]LogSlate: Brushes.Title
[2023.04.03-10.43.18:453][  0]LogSlate: Default
[2023.04.03-10.43.18:453][  0]LogSlate: Icons.Save
[2023.04.03-10.43.18:453][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.03-10.43.18:453][  0]LogSlate: ListView
[2023.04.03-10.43.18:453][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.03-10.43.18:453][  0]LogSlate: SoftwareCursor_Grab
[2023.04.03-10.43.18:453][  0]LogSlate: TableView.DarkRow
[2023.04.03-10.43.18:453][  0]LogSlate: TableView.Row
[2023.04.03-10.43.18:453][  0]LogSlate: TreeView
[2023.04.03-10.43.18:682][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.03-10.43.19:028][  0]LogTurnkeySupport: Turnkey Device: Win64@DAVE-PC: (Name=DAVE-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.03-10.43.19:252][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.03-10.43.19:270][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.03-10.43.20:518][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BD77E9C643428914F12C3AB5D7387DD8 | Instance: 948192BB4010B979E3C424944C69EC03 (DAVE-PC-22128).
[2023.04.03-10.43.22:314][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.03-10.43.22:317][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.03-10.43.22:320][  0]LogUdpMessaging: Display: Added local interface '192.168.0.13' to multicast group '230.0.0.1:6666'
[2023.04.03-10.43.22:379][  0]LogPython: Using Python 3.9.7
[2023.04.03-10.43.23:155][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.03-10.43.23:171][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.03-10.43.23:171][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.03-10.43.23:802][  0]SourceControl: Source control is disabled
[2023.04.03-10.43.23:805][  0]SourceControl: Source control is disabled
[2023.04.03-10.43.23:810][  0]SourceControl: Source control is disabled
[2023.04.03-10.43.23:815][  0]LogUProjectInfo: Found projects:
[2023.04.03-10.43.23:897][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.03-10.43.23:919][  0]LogCollectionManager: Loaded 0 collections in 0.000674 seconds
[2023.04.03-10.43.23:920][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Collections/' took 0.00s
[2023.04.03-10.43.23:922][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Content/Developers/davii/Collections/' took 0.00s
[2023.04.03-10.43.23:923][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Content/Collections/' took 0.00s
[2023.04.03-10.43.24:298][  0]LogEngine: Initializing Engine...
[2023.04.03-10.43.24:305][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.03-10.43.24:306][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.03-10.43.25:350][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.03-10.43.25:362][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-10.43.25:378][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.03-10.43.25:379][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.03-10.43.25:379][  0]LogInit: Texture streaming: Enabled
[2023.04.03-10.43.25:403][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.03-10.43.25:410][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.03-10.43.25:423][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.03-10.43.25:423][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.03-10.43.25:424][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.03-10.43.25:426][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.03-10.43.25:426][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.03-10.43.25:426][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.03-10.43.25:426][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.03-10.43.25:426][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.03-10.43.25:426][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.03-10.43.25:426][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-10.43.25:426][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-10.43.25:426][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-10.43.25:426][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-10.43.25:426][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-10.43.25:426][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-10.43.25:426][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-10.43.25:426][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-10.43.25:426][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-10.43.25:426][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-10.43.25:426][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-10.43.25:431][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-10.43.25:462][  0]LogAudioMixer: Display: Using Audio Hardware Device G27F (NVIDIA High Definition Audio)
[2023.04.03-10.43.25:463][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-10.43.25:465][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-10.43.25:465][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-10.43.25:466][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.03-10.43.25:466][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.03-10.43.25:467][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.03-10.43.25:467][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.03-10.43.25:467][  0]LogInit: FAudioDevice initialized.
[2023.04.03-10.43.25:467][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.03-10.43.25:478][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.03-10.43.25:484][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.03-10.43.25:484][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.03-10.43.25:485][  0]LogLiveCoding: Display: First instance in process group "UE_PortfolioPiece_0xc86b7091", spawning console
[2023.04.03-10.43.25:490][  0]LogLiveCoding: Display: Waiting for server
[2023.04.03-10.43.25:923][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.03-10.43.25:946][  0]LogInit: Transaction tracking system initialized
[2023.04.03-10.43.25:982][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.03-10.43.26:014][  0]BlueprintLog: New page: Editor Load
[2023.04.03-10.43.26:121][  0]LocalizationService: Localization service is disabled
[2023.04.03-10.43.26:144][  0]TimingProfiler: Initialize
[2023.04.03-10.43.26:145][  0]TimingProfiler: OnSessionChanged
[2023.04.03-10.43.26:145][  0]LoadingProfiler: Initialize
[2023.04.03-10.43.26:145][  0]LoadingProfiler: OnSessionChanged
[2023.04.03-10.43.26:145][  0]NetworkingProfiler: Initialize
[2023.04.03-10.43.26:145][  0]NetworkingProfiler: OnSessionChanged
[2023.04.03-10.43.26:145][  0]MemoryProfiler: Initialize
[2023.04.03-10.43.26:145][  0]MemoryProfiler: OnSessionChanged
[2023.04.03-10.43.26:147][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.03-10.43.26:149][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00187 seconds (Found 115 uncontrolled assets)
[2023.04.03-10.43.26:647][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Content/' took 0.05s
[2023.04.03-10.43.27:080][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.03-10.43.27:239][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.03-10.43.27:266][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.03-10.43.27:267][  0]SourceControl: Source control is disabled
[2023.04.03-10.43.27:267][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.500
[2023.04.03-10.43.27:267][  0]Cmd: MAP LOAD FILE="../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-10.43.27:268][  0]LightingResults: New page: Lighting Build
[2023.04.03-10.43.27:271][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.03-10.43.27:271][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-10.43.27:271][  0]MapCheck: New page: Map Check
[2023.04.03-10.43.27:271][  0]LightingResults: New page: Lighting Build
[2023.04.03-10.43.27:278][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-10.43.27:281][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.03-10.43.29:545][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_1.Door_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:545][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_aperture_1.Door_aperture_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:563][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.04.03-10.43.29:563][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-10.43.29:563][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.03-10.43.29:567][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-10.43.29:567][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-10.43.29:567][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-10.43.29:888][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_3.Book_3 should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:893][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_4.Potion_4 should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:898][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_1_1.Pillar_1_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:900][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_5.Potion_5 should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:905][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_3.Vase_3 should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:911][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0 should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:917][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chair.Chair should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:922][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2_half.Ceiling_2_2_half should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:928][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Shelf.Shelf should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:933][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ambry.Ambry should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:938][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/light_shaft.light_shaft should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:969][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Plate.Plate should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:971][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_2_1.Pillar_2_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.29:978][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_4.Candle_4 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:113][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_2.Scroll_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:115][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_1.Book_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:118][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:124][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:129][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:137][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Floor_1.Floor_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:140][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1_half.Ceiling_1_1_half should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:145][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flame_plane.Flame_plane should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:147][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_3_1.Pillar_3_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:151][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_3.Candle_3 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:151][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:318][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_6.Book_6 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:320][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_1.Candle_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:362][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carrot.Carrot should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:371][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Cup.Cup should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:374][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_4.Ceiling_1_4 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:382][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:387][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Table_round.Table_round should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:389][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_1.Wall_Corner_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:393][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_5.Book_5 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:398][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_4.Book_4 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:399][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_2_2.Pillar_2_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:535][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:536][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_1.Potion_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:544][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Tablecloth.Tablecloth should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:547][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_2.Ceiling_board_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:552][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2.Ceiling_1_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:566][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_long.Carpet_long should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:568][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:569][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_4.Vase_4 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:575][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread_part_2.Bread_part_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:580][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:600][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread_part_1.Bread_part_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:606][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_2.Book_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:745][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bookcase.Bookcase should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:797][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Weigher.Weigher should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:799][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_3.Potion_3 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:809][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Armchair.Armchair should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:817][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:838][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_small.Board_small should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:848][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pie.Pie should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:863][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing_2.Railing_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:866][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread.Bread should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:870][  0]LogStaticMesh: Display: Building static mesh Bread...
[2023.04.03-10.43.30:888][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese_part.Cheese_part should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:893][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_1_1.Carpet_1_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:904][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:914][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Plant.Plant should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:919][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:927][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_opened.Book_opened should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:937][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_6_1.Wall_6_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:947][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:952][  0]LogStaticMesh: Built static mesh [0.08s] /Game/AlchemistsHouse/Assets/Models/Bread.Bread
[2023.04.03-10.43.30:957][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:968][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_6.Wall_Corner_6 should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:974][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table should be resaved to improve async compilation performance.
[2023.04.03-10.43.30:995][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2.Ceiling_2_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:003][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Rack.Rack should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:006][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:019][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_2.Vase_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:023][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bed.Bed should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:038][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:059][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing_corner.Railing_corner should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:066][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ambry_door.Ambry_door should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:071][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:073][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_2_half.Ceiling_board_2_half should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:088][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar_1.Mortar_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:090][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_3.Wall_Corner_3 should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:095][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Gas-jet.Gas-jet should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:103][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing.Railing should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:107][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_1.Vase_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:121][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_1.Flask_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:149][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_closed.Book_closed should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:159][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:160][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1 should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:165][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pumpkin.Pumpkin should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:174][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small.Wall_small should be resaved to improve async compilation performance.
