Log file open, 04/03/23 13:24:40
[2023.04.03-12.25.56:859][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.03-12.25.56:859][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.03-12.25.56:859][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.03-12.25.56:859][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.03-12.25.56:860][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.03-12.26.02:000][  0]LogNetVersion: PortfolioPiece 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3335382602)
[2023.04.03-12.26.10:727][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.03-12.26.10:727][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.03-12.26.10:727][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.03-12.26.11:561][  0]LogSlate: Border
[2023.04.03-12.26.11:561][  0]LogSlate: BreadcrumbButton
[2023.04.03-12.26.11:561][  0]LogSlate: Brushes.Title
[2023.04.03-12.26.11:561][  0]LogSlate: Default
[2023.04.03-12.26.11:561][  0]LogSlate: Icons.Save
[2023.04.03-12.26.11:561][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.03-12.26.11:561][  0]LogSlate: ListView
[2023.04.03-12.26.11:561][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.03-12.26.11:561][  0]LogSlate: SoftwareCursor_Grab
[2023.04.03-12.26.11:561][  0]LogSlate: TableView.DarkRow
[2023.04.03-12.26.11:561][  0]LogSlate: TableView.Row
[2023.04.03-12.26.11:561][  0]LogSlate: TreeView
[2023.04.03-12.26.21:318][  0]LogTurnkeySupport: Turnkey Device: Win64@DAVE-PC: (Name=DAVE-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.03-12.26.24:047][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 95449BA7470034F2A19E948C2F2F2061 | Instance: 900C7E25491C9D360E1E509DA2F29D0D (DAVE-PC-25656).
[2023.04.03-12.26.25:477][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.03-12.26.25:481][  0]LogUdpMessaging: Display: Added local interface '192.168.0.13' to multicast group '230.0.0.1:6666'
[2023.04.03-12.26.25:641][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.03-12.26.29:232][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.03-12.26.29:249][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.03-12.26.29:899][  0]LogPython: Using Python 3.9.7
[2023.04.03-12.26.35:189][  0]SourceControl: Source control is disabled
[2023.04.03-12.26.35:265][  0]SourceControl: Source control is disabled
[2023.04.03-12.26.35:745][  0]SourceControl: Source control is disabled
[2023.04.03-12.26.35:963][  0]LogUProjectInfo: Found projects:
[2023.04.03-12.26.41:102][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.03-12.26.41:109][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.03-12.26.41:109][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.03-12.26.41:960][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Dataflow84F156AD4042D8B565BD0C9F1E1FC371.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.26.42:460][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Dataflow84F156AD4042D8B565BD0C9F1E1FC371.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.26.42:961][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Dataflow84F156AD4042D8B565BD0C9F1E1FC371.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.26.43:461][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Dataflow84F156AD4042D8B565BD0C9F1E1FC371.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.26.43:962][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Dataflow84F156AD4042D8B565BD0C9F1E1FC371.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.26.44:462][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Dataflow84F156AD4042D8B565BD0C9F1E1FC371.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.26.44:963][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Dataflow84F156AD4042D8B565BD0C9F1E1FC371.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.26.45:463][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Dataflow84F156AD4042D8B565BD0C9F1E1FC371.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.26.45:964][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Dataflow84F156AD4042D8B565BD0C9F1E1FC371.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.26.46:464][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Dataflow84F156AD4042D8B565BD0C9F1E1FC371.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.26.46:965][  0]LogFileManager: Error: Error moving file '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Dataflow84F156AD4042D8B565BD0C9F1E1FC371.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini'.
[2023.04.03-12.26.46:965][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Config/CoalescedSourceConfigs/Dataflow.ini]
[2023.04.03-12.26.46:976][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.03-12.26.46:993][  0]LogCollectionManager: Loaded 0 collections in 0.000676 seconds
[2023.04.03-12.26.46:994][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Collections/' took 0.00s
[2023.04.03-12.26.46:995][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Content/Developers/davii/Collections/' took 0.00s
[2023.04.03-12.26.46:997][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Content/Collections/' took 0.00s
[2023.04.03-12.26.50:800][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (3.55s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 3033ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.04.03-12.26.51:177][  0]LogEngine: Initializing Engine...
[2023.04.03-12.26.51:833][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.03-12.26.52:773][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.055 s
[2023.04.03-12.26.54:891][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.03-12.26.55:875][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.26.57:008][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.03-12.26.57:332][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.03-12.26.57:350][  0]LogInit: Texture streaming: Enabled
[2023.04.03-12.26.57:947][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.03-12.26.58:209][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.03-12.26.58:385][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.03-12.26.58:415][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.03-12.26.58:424][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.03-12.26.58:425][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.03-12.26.58:425][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.03-12.26.58:425][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.03-12.26.58:425][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.03-12.26.58:486][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.03-12.26.58:486][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.03-12.26.58:501][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.26.58:501][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.26.58:501][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.26.58:501][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.26.58:501][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.26.58:501][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.26.58:501][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.26.58:501][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.26.58:607][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.26.58:607][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.26.58:607][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.26.58:648][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.26.58:714][  0]LogAudioMixer: Display: Using Audio Hardware Device G27F (NVIDIA High Definition Audio)
[2023.04.03-12.26.58:747][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.26.58:946][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.26.58:946][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.26.58:976][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.03-12.26.58:977][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.03-12.26.58:978][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.03-12.26.58:978][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.03-12.26.58:978][  0]LogInit: FAudioDevice initialized.
[2023.04.03-12.26.58:983][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.03-12.26.59:265][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.03-12.26.59:344][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.03-12.26.59:344][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.03-12.26.59:346][  0]LogLiveCoding: Display: First instance in process group "UE_PortfolioPiece_0xc86b7091", spawning console
[2023.04.03-12.26.59:434][  0]LogLiveCoding: Display: Waiting for server
[2023.04.03-12.27.00:776][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.03-12.27.01:290][  0]LogInit: Transaction tracking system initialized
[2023.04.03-12.27.01:777][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.03-12.27.01:777][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.03-12.27.01:778][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001802 seconds (Found 115 uncontrolled assets)
[2023.04.03-12.27.02:489][  0]BlueprintLog: New page: Editor Load
[2023.04.03-12.27.04:944][  0]LocalizationService: Localization service is disabled
[2023.04.03-12.27.05:495][  0]TimingProfiler: Initialize
[2023.04.03-12.27.05:497][  0]TimingProfiler: OnSessionChanged
[2023.04.03-12.27.05:505][  0]LoadingProfiler: Initialize
[2023.04.03-12.27.05:505][  0]LoadingProfiler: OnSessionChanged
[2023.04.03-12.27.05:517][  0]NetworkingProfiler: Initialize
[2023.04.03-12.27.05:520][  0]NetworkingProfiler: OnSessionChanged
[2023.04.03-12.27.05:520][  0]MemoryProfiler: Initialize
[2023.04.03-12.27.05:520][  0]MemoryProfiler: OnSessionChanged
[2023.04.03-12.27.10:711][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/PortfolioPiece/PortfolioPiece/Content/' took 0.05s
[2023.04.03-12.27.15:110][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.03-12.27.17:608][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.03-12.27.18:464][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.03-12.27.18:937][  0]SourceControl: Source control is disabled
[2023.04.03-12.27.18:942][  0]LogUnrealEdMisc: Loading editor; pre map load, took 182.191
[2023.04.03-12.27.19:038][  0]Cmd: MAP LOAD FILE="../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-12.27.19:087][  0]LightingResults: New page: Lighting Build
[2023.04.03-12.27.19:594][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.27.19:766][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.27.20:340][  0]MapCheck: New page: Map Check
[2023.04.03-12.27.20:340][  0]LightingResults: New page: Lighting Build
[2023.04.03-12.27.21:491][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.27.22:345][  0]LogUObjectHash: Compacting FUObjectHashTables data took  60.11ms
[2023.04.03-12.27.25:648][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_1.Door_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.25:648][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_aperture_1.Door_aperture_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.26:147][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.04.03-12.27.26:181][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.27.26:182][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.03-12.27.26:390][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-12.27.26:400][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-12.27.26:400][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-12.27.28:012][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_3.Book_3 should be resaved to improve async compilation performance.
[2023.04.03-12.27.28:247][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_4.Potion_4 should be resaved to improve async compilation performance.
[2023.04.03-12.27.28:554][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_1_1.Pillar_1_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.28:664][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_5.Potion_5 should be resaved to improve async compilation performance.
[2023.04.03-12.27.29:191][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_3.Vase_3 should be resaved to improve async compilation performance.
[2023.04.03-12.27.32:363][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0 should be resaved to improve async compilation performance.
[2023.04.03-12.27.33:714][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chair.Chair should be resaved to improve async compilation performance.
[2023.04.03-12.27.33:969][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2_half.Ceiling_2_2_half should be resaved to improve async compilation performance.
[2023.04.03-12.27.34:076][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Shelf.Shelf should be resaved to improve async compilation performance.
[2023.04.03-12.27.34:297][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ambry.Ambry should be resaved to improve async compilation performance.
[2023.04.03-12.27.34:384][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/light_shaft.light_shaft should be resaved to improve async compilation performance.
[2023.04.03-12.27.34:498][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Plate.Plate should be resaved to improve async compilation performance.
[2023.04.03-12.27.34:532][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_2_1.Pillar_2_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.34:766][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_4.Candle_4 should be resaved to improve async compilation performance.
[2023.04.03-12.27.35:141][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_2.Scroll_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.35:160][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_1.Book_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.35:238][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.35:484][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.35:644][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet should be resaved to improve async compilation performance.
[2023.04.03-12.27.35:986][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Floor_1.Floor_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.36:097][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1_half.Ceiling_1_1_half should be resaved to improve async compilation performance.
[2023.04.03-12.27.36:230][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flame_plane.Flame_plane should be resaved to improve async compilation performance.
[2023.04.03-12.27.36:275][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_3_1.Pillar_3_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.36:431][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_3.Candle_3 should be resaved to improve async compilation performance.
[2023.04.03-12.27.36:431][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick should be resaved to improve async compilation performance.
[2023.04.03-12.27.36:630][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_6.Book_6 should be resaved to improve async compilation performance.
[2023.04.03-12.27.36:653][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_1.Candle_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.36:810][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carrot.Carrot should be resaved to improve async compilation performance.
[2023.04.03-12.27.37:125][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Cup.Cup should be resaved to improve async compilation performance.
[2023.04.03-12.27.37:154][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_4.Ceiling_1_4 should be resaved to improve async compilation performance.
[2023.04.03-12.27.37:369][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7 should be resaved to improve async compilation performance.
[2023.04.03-12.27.37:461][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Table_round.Table_round should be resaved to improve async compilation performance.
[2023.04.03-12.27.37:581][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_1.Wall_Corner_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.37:626][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_5.Book_5 should be resaved to improve async compilation performance.
[2023.04.03-12.27.37:676][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_4.Book_4 should be resaved to improve async compilation performance.
[2023.04.03-12.27.37:697][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_2_2.Pillar_2_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.38:116][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover should be resaved to improve async compilation performance.
[2023.04.03-12.27.38:138][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_1.Potion_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.38:364][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Tablecloth.Tablecloth should be resaved to improve async compilation performance.
[2023.04.03-12.27.38:383][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_2.Ceiling_board_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.38:452][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2.Ceiling_1_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.38:751][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_long.Carpet_long should be resaved to improve async compilation performance.
[2023.04.03-12.27.38:773][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3 should be resaved to improve async compilation performance.
[2023.04.03-12.27.38:788][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_4.Vase_4 should be resaved to improve async compilation performance.
[2023.04.03-12.27.38:937][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread_part_2.Bread_part_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.39:075][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.39:812][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread_part_1.Bread_part_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.39:912][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_2.Book_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.40:118][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bookcase.Bookcase should be resaved to improve async compilation performance.
[2023.04.03-12.27.40:316][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Weigher.Weigher should be resaved to improve async compilation performance.
[2023.04.03-12.27.40:349][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_3.Potion_3 should be resaved to improve async compilation performance.
[2023.04.03-12.27.40:710][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Armchair.Armchair should be resaved to improve async compilation performance.
[2023.04.03-12.27.40:912][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.41:322][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_small.Board_small should be resaved to improve async compilation performance.
[2023.04.03-12.27.41:472][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pie.Pie should be resaved to improve async compilation performance.
[2023.04.03-12.27.41:857][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing_2.Railing_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.41:902][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread.Bread should be resaved to improve async compilation performance.
[2023.04.03-12.27.42:784][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese_part.Cheese_part should be resaved to improve async compilation performance.
[2023.04.03-12.27.42:812][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_1_1.Carpet_1_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.43:054][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic should be resaved to improve async compilation performance.
[2023.04.03-12.27.43:199][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Plant.Plant should be resaved to improve async compilation performance.
[2023.04.03-12.27.43:359][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple should be resaved to improve async compilation performance.
[2023.04.03-12.27.43:527][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_opened.Book_opened should be resaved to improve async compilation performance.
